--------------------------------------------------------------
Begin Slurm Prologue Sun Sep 15 10:34:50 CDT 2024 1726414490
Job ID:		2044202
Username:	l.peiwang
Partition:	tier2_gpu
End Slurm Prologue Sun Sep 15 10:34:50 CDT 2024 1726414490
--------------------------------------------------------------
/home/l.peiwang/liuenv/lib/python3.10/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
2024-09-15 10:42:34.920104: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-09-15 10:42:37.984468: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38212 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:b1:00.0, compute capability: 8.0
Best val_auc during training for fold 2: 0.7873
Final AUC for fold 2: 0.2452
Model: "model_3"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_4 (InputLayer)           [(None, 128, 128, 1  0           []                               
                                28, 1)]                                                           
                                                                                                  
 conv3d_45 (Conv3D)             (None, 128, 128, 12  448         ['input_4[0][0]']                
                                8, 16)                                                            
                                                                                                  
 batch_normalization_45 (BatchN  (None, 128, 128, 12  64         ['conv3d_45[0][0]']              
 ormalization)                  8, 16)                                                            
                                                                                                  
 leaky_re_lu_45 (LeakyReLU)     (None, 128, 128, 12  0           ['batch_normalization_45[0][0]'] 
                                8, 16)                                                            
                                                                                                  
 conv3d_46 (Conv3D)             (None, 128, 128, 12  6928        ['leaky_re_lu_45[0][0]']         
                                8, 16)                                                            
                                                                                                  
 batch_normalization_46 (BatchN  (None, 128, 128, 12  64         ['conv3d_46[0][0]']              
 ormalization)                  8, 16)                                                            
                                                                                                  
 leaky_re_lu_46 (LeakyReLU)     (None, 128, 128, 12  0           ['batch_normalization_46[0][0]'] 
                                8, 16)                                                            
                                                                                                  
 spatial_dropout3d_15 (SpatialD  (None, 128, 128, 12  0          ['leaky_re_lu_46[0][0]']         
 ropout3D)                      8, 16)                                                            
                                                                                                  
 conv3d_47 (Conv3D)             (None, 128, 128, 12  6928        ['spatial_dropout3d_15[0][0]']   
                                8, 16)                                                            
                                                                                                  
 batch_normalization_47 (BatchN  (None, 128, 128, 12  64         ['conv3d_47[0][0]']              
 ormalization)                  8, 16)                                                            
                                                                                                  
 leaky_re_lu_47 (LeakyReLU)     (None, 128, 128, 12  0           ['batch_normalization_47[0][0]'] 
                                8, 16)                                                            
                                                                                                  
 add_15 (Add)                   (None, 128, 128, 12  0           ['leaky_re_lu_47[0][0]',         
                                8, 16)                            'leaky_re_lu_45[0][0]']         
                                                                                                  
 conv3d_48 (Conv3D)             (None, 64, 64, 64,   13856       ['add_15[0][0]']                 
                                32)                                                               
                                                                                                  
 batch_normalization_48 (BatchN  (None, 64, 64, 64,   128        ['conv3d_48[0][0]']              
 ormalization)                  32)                                                               
                                                                                                  
 leaky_re_lu_48 (LeakyReLU)     (None, 64, 64, 64,   0           ['batch_normalization_48[0][0]'] 
                                32)                                                               
                                                                                                  
 conv3d_49 (Conv3D)             (None, 64, 64, 64,   27680       ['leaky_re_lu_48[0][0]']         
                                32)                                                               
                                                                                                  
 batch_normalization_49 (BatchN  (None, 64, 64, 64,   128        ['conv3d_49[0][0]']              
 ormalization)                  32)                                                               
                                                                                                  
 leaky_re_lu_49 (LeakyReLU)     (None, 64, 64, 64,   0           ['batch_normalization_49[0][0]'] 
                                32)                                                               
                                                                                                  
 spatial_dropout3d_16 (SpatialD  (None, 64, 64, 64,   0          ['leaky_re_lu_49[0][0]']         
 ropout3D)                      32)                                                               
                                                                                                  
 conv3d_50 (Conv3D)             (None, 64, 64, 64,   27680       ['spatial_dropout3d_16[0][0]']   
                                32)                                                               
                                                                                                  
 batch_normalization_50 (BatchN  (None, 64, 64, 64,   128        ['conv3d_50[0][0]']              
 ormalization)                  32)                                                               
                                                                                                  
 leaky_re_lu_50 (LeakyReLU)     (None, 64, 64, 64,   0           ['batch_normalization_50[0][0]'] 
                                32)                                                               
                                                                                                  
 add_16 (Add)                   (None, 64, 64, 64,   0           ['leaky_re_lu_50[0][0]',         
                                32)                               'leaky_re_lu_48[0][0]']         
                                                                                                  
 conv3d_51 (Conv3D)             (None, 32, 32, 32,   55360       ['add_16[0][0]']                 
                                64)                                                               
                                                                                                  
 batch_normalization_51 (BatchN  (None, 32, 32, 32,   256        ['conv3d_51[0][0]']              
 ormalization)                  64)                                                               
                                                                                                  
 leaky_re_lu_51 (LeakyReLU)     (None, 32, 32, 32,   0           ['batch_normalization_51[0][0]'] 
                                64)                                                               
                                                                                                  
 conv3d_52 (Conv3D)             (None, 32, 32, 32,   110656      ['leaky_re_lu_51[0][0]']         
                                64)                                                               
                                                                                                  
 batch_normalization_52 (BatchN  (None, 32, 32, 32,   256        ['conv3d_52[0][0]']              
 ormalization)                  64)                                                               
                                                                                                  
 leaky_re_lu_52 (LeakyReLU)     (None, 32, 32, 32,   0           ['batch_normalization_52[0][0]'] 
                                64)                                                               
                                                                                                  
 spatial_dropout3d_17 (SpatialD  (None, 32, 32, 32,   0          ['leaky_re_lu_52[0][0]']         
 ropout3D)                      64)                                                               
                                                                                                  
 conv3d_53 (Conv3D)             (None, 32, 32, 32,   110656      ['spatial_dropout3d_17[0][0]']   
                                64)                                                               
                                                                                                  
 batch_normalization_53 (BatchN  (None, 32, 32, 32,   256        ['conv3d_53[0][0]']              
 ormalization)                  64)                                                               
                                                                                                  
 leaky_re_lu_53 (LeakyReLU)     (None, 32, 32, 32,   0           ['batch_normalization_53[0][0]'] 
                                64)                                                               
                                                                                                  
 add_17 (Add)                   (None, 32, 32, 32,   0           ['leaky_re_lu_53[0][0]',         
                                64)                               'leaky_re_lu_51[0][0]']         
                                                                                                  
 conv3d_54 (Conv3D)             (None, 16, 16, 16,   221312      ['add_17[0][0]']                 
                                128)                                                              
                                                                                                  
 batch_normalization_54 (BatchN  (None, 16, 16, 16,   512        ['conv3d_54[0][0]']              
 ormalization)                  128)                                                              
                                                                                                  
 leaky_re_lu_54 (LeakyReLU)     (None, 16, 16, 16,   0           ['batch_normalization_54[0][0]'] 
                                128)                                                              
                                                                                                  
 conv3d_55 (Conv3D)             (None, 16, 16, 16,   442496      ['leaky_re_lu_54[0][0]']         
                                128)                                                              
                                                                                                  
 batch_normalization_55 (BatchN  (None, 16, 16, 16,   512        ['conv3d_55[0][0]']              
 ormalization)                  128)                                                              
                                                                                                  
 leaky_re_lu_55 (LeakyReLU)     (None, 16, 16, 16,   0           ['batch_normalization_55[0][0]'] 
                                128)                                                              
                                                                                                  
 spatial_dropout3d_18 (SpatialD  (None, 16, 16, 16,   0          ['leaky_re_lu_55[0][0]']         
 ropout3D)                      128)                                                              
                                                                                                  
 conv3d_56 (Conv3D)             (None, 16, 16, 16,   442496      ['spatial_dropout3d_18[0][0]']   
                                128)                                                              
                                                                                                  
 batch_normalization_56 (BatchN  (None, 16, 16, 16,   512        ['conv3d_56[0][0]']              
 ormalization)                  128)                                                              
                                                                                                  
 leaky_re_lu_56 (LeakyReLU)     (None, 16, 16, 16,   0           ['batch_normalization_56[0][0]'] 
                                128)                                                              
                                                                                                  
 add_18 (Add)                   (None, 16, 16, 16,   0           ['leaky_re_lu_56[0][0]',         
                                128)                              'leaky_re_lu_54[0][0]']         
                                                                                                  
 conv3d_57 (Conv3D)             (None, 8, 8, 8, 256  884992      ['add_18[0][0]']                 
                                )                                                                 
                                                                                                  
 batch_normalization_57 (BatchN  (None, 8, 8, 8, 256  1024       ['conv3d_57[0][0]']              
 ormalization)                  )                                                                 
                                                                                                  
 leaky_re_lu_57 (LeakyReLU)     (None, 8, 8, 8, 256  0           ['batch_normalization_57[0][0]'] 
                                )                                                                 
                                                                                                  
 conv3d_58 (Conv3D)             (None, 8, 8, 8, 256  1769728     ['leaky_re_lu_57[0][0]']         
                                )                                                                 
                                                                                                  
 batch_normalization_58 (BatchN  (None, 8, 8, 8, 256  1024       ['conv3d_58[0][0]']              
 ormalization)                  )                                                                 
                                                                                                  
 leaky_re_lu_58 (LeakyReLU)     (None, 8, 8, 8, 256  0           ['batch_normalization_58[0][0]'] 
                                )                                                                 
                                                                                                  
 spatial_dropout3d_19 (SpatialD  (None, 8, 8, 8, 256  0          ['leaky_re_lu_58[0][0]']         
 ropout3D)                      )                                                                 
                                                                                                  
 conv3d_59 (Conv3D)             (None, 8, 8, 8, 256  1769728     ['spatial_dropout3d_19[0][0]']   
                                )                                                                 
                                                                                                  
 batch_normalization_59 (BatchN  (None, 8, 8, 8, 256  1024       ['conv3d_59[0][0]']              
 ormalization)                  )                                                                 
                                                                                                  
 leaky_re_lu_59 (LeakyReLU)     (None, 8, 8, 8, 256  0           ['batch_normalization_59[0][0]'] 
                                )                                                                 
                                                                                                  
 add_19 (Add)                   (None, 8, 8, 8, 256  0           ['leaky_re_lu_59[0][0]',         
                                )                                 'leaky_re_lu_57[0][0]']         
                                                                                                  
 global_average_pooling3d_3 (Gl  (None, 256)         0           ['add_19[0][0]']                 
 obalAveragePooling3D)                                                                            
                                                                                                  
 dropout_3 (Dropout)            (None, 256)          0           ['global_average_pooling3d_3[0][0
                                                                 ]']                              
                                                                                                  
 dense_3 (Dense)                (None, 2)            514         ['dropout_3[0][0]']              
                                                                                                  
==================================================================================================
Total params: 5,897,410
Trainable params: 5,894,434
Non-trainable params: 2,976
__________________________________________________________________________________________________
Epoch 1/5
 1/56 [..............................] - ETA: 2:00 - loss: 1.8356 - accuracy: 0.8000 - auc: 0.8000 2/56 [>.............................] - ETA: 16s - loss: 2.2420 - accuracy: 0.6000 - auc: 0.6100  3/56 [>.............................] - ETA: 16s - loss: 2.8002 - accuracy: 0.6000 - auc: 0.5600 4/56 [=>............................] - ETA: 16s - loss: 2.8020 - accuracy: 0.6000 - auc: 0.5425 5/56 [=>............................] - ETA: 15s - loss: 2.6766 - accuracy: 0.6000 - auc: 0.5856 6/56 [==>...........................] - ETA: 15s - loss: 2.9928 - accuracy: 0.6000 - auc: 0.5756 7/56 [==>...........................] - ETA: 15s - loss: 2.9652 - accuracy: 0.6000 - auc: 0.5820 8/56 [===>..........................] - ETA: 15s - loss: 2.7791 - accuracy: 0.6500 - auc: 0.6331 9/56 [===>..........................] - ETA: 14s - loss: 2.6263 - accuracy: 0.6889 - auc: 0.679010/56 [====>.........................] - ETA: 14s - loss: 2.6477 - accuracy: 0.6600 - auc: 0.661611/56 [====>.........................] - ETA: 14s - loss: 2.6819 - accuracy: 0.6545 - auc: 0.646912/56 [=====>........................] - ETA: 13s - loss: 2.7870 - accuracy: 0.6333 - auc: 0.618913/56 [=====>........................] - ETA: 13s - loss: 2.8397 - accuracy: 0.6000 - auc: 0.593414/56 [======>.......................] - ETA: 13s - loss: 2.7547 - accuracy: 0.6143 - auc: 0.607615/56 [=======>......................] - ETA: 12s - loss: 2.7634 - accuracy: 0.6133 - auc: 0.604316/56 [=======>......................] - ETA: 12s - loss: 2.7845 - accuracy: 0.6000 - auc: 0.587717/56 [========>.....................] - ETA: 12s - loss: 2.9505 - accuracy: 0.5882 - auc: 0.571518/56 [========>.....................] - ETA: 11s - loss: 2.9207 - accuracy: 0.5889 - auc: 0.578119/56 [=========>....................] - ETA: 11s - loss: 2.9363 - accuracy: 0.5789 - auc: 0.570320/56 [=========>....................] - ETA: 11s - loss: 2.8639 - accuracy: 0.6000 - auc: 0.589921/56 [==========>...................] - ETA: 10s - loss: 2.8269 - accuracy: 0.6095 - auc: 0.599722/56 [==========>...................] - ETA: 10s - loss: 2.7775 - accuracy: 0.6182 - auc: 0.610923/56 [===========>..................] - ETA: 10s - loss: 2.7455 - accuracy: 0.6174 - auc: 0.611824/56 [===========>..................] - ETA: 10s - loss: 2.7469 - accuracy: 0.6167 - auc: 0.609425/56 [============>.................] - ETA: 9s - loss: 2.7390 - accuracy: 0.6240 - auc: 0.6109 26/56 [============>.................] - ETA: 9s - loss: 2.7441 - accuracy: 0.6231 - auc: 0.604527/56 [=============>................] - ETA: 9s - loss: 2.7325 - accuracy: 0.6222 - auc: 0.605128/56 [==============>...............] - ETA: 8s - loss: 2.6880 - accuracy: 0.6357 - auc: 0.618629/56 [==============>...............] - ETA: 8s - loss: 2.7087 - accuracy: 0.6276 - auc: 0.608330/56 [===============>..............] - ETA: 8s - loss: 2.7460 - accuracy: 0.6200 - auc: 0.593531/56 [===============>..............] - ETA: 7s - loss: 2.7292 - accuracy: 0.6194 - auc: 0.595332/56 [================>.............] - ETA: 7s - loss: 2.7131 - accuracy: 0.6187 - auc: 0.597633/56 [================>.............] - ETA: 7s - loss: 2.7307 - accuracy: 0.6182 - auc: 0.594234/56 [=================>............] - ETA: 6s - loss: 2.7519 - accuracy: 0.6118 - auc: 0.588835/56 [=================>............] - ETA: 6s - loss: 2.7458 - accuracy: 0.6114 - auc: 0.586736/56 [==================>...........] - ETA: 6s - loss: 2.7237 - accuracy: 0.6167 - auc: 0.591137/56 [==================>...........] - ETA: 5s - loss: 2.7203 - accuracy: 0.6162 - auc: 0.588938/56 [===================>..........] - ETA: 5s - loss: 2.7012 - accuracy: 0.6158 - auc: 0.591439/56 [===================>..........] - ETA: 5s - loss: 2.7001 - accuracy: 0.6154 - auc: 0.587540/56 [====================>.........] - ETA: 5s - loss: 2.6763 - accuracy: 0.6200 - auc: 0.593441/56 [====================>.........] - ETA: 4s - loss: 2.6504 - accuracy: 0.6293 - auc: 0.601142/56 [=====================>........] - ETA: 4s - loss: 2.6442 - accuracy: 0.6238 - auc: 0.599043/56 [======================>.......] - ETA: 4s - loss: 2.6465 - accuracy: 0.6233 - auc: 0.599244/56 [======================>.......] - ETA: 3s - loss: 2.6673 - accuracy: 0.6136 - auc: 0.591445/56 [=======================>......] - ETA: 3s - loss: 2.6418 - accuracy: 0.6222 - auc: 0.599246/56 [=======================>......] - ETA: 3s - loss: 2.6560 - accuracy: 0.6130 - auc: 0.589747/56 [========================>.....] - ETA: 2s - loss: 2.6594 - accuracy: 0.6043 - auc: 0.582948/56 [========================>.....] - ETA: 2s - loss: 2.6601 - accuracy: 0.6000 - auc: 0.579749/56 [=========================>....] - ETA: 2s - loss: 2.6486 - accuracy: 0.6041 - auc: 0.582750/56 [=========================>....] - ETA: 1s - loss: 2.6410 - accuracy: 0.6000 - auc: 0.582251/56 [==========================>...] - ETA: 1s - loss: 2.6414 - accuracy: 0.5961 - auc: 0.579552/56 [==========================>...] - ETA: 1s - loss: 2.6475 - accuracy: 0.5962 - auc: 0.575853/56 [===========================>..] - ETA: 0s - loss: 2.6376 - accuracy: 0.5962 - auc: 0.575554/56 [===========================>..] - ETA: 0s - loss: 2.6228 - accuracy: 0.6000 - auc: 0.578655/56 [============================>.] - ETA: 0s - loss: 2.6234 - accuracy: 0.5927 - auc: 0.576556/56 [==============================] - ETA: 0s - loss: 2.6195 - accuracy: 0.5942 - auc: 0.577856/56 [==============================] - 23s 372ms/step - loss: 2.6195 - accuracy: 0.5942 - auc: 0.5778 - val_loss: 41.4960 - val_accuracy: 0.6304 - val_auc: 0.6304 - lr: 5.0000e-04
Epoch 2/5
 1/56 [..............................] - ETA: 17s - loss: 1.9008 - accuracy: 0.8000 - auc: 0.8800 2/56 [>.............................] - ETA: 16s - loss: 1.9964 - accuracy: 0.7000 - auc: 0.7300 3/56 [>.............................] - ETA: 16s - loss: 2.0224 - accuracy: 0.7333 - auc: 0.7289 4/56 [=>............................] - ETA: 16s - loss: 2.1585 - accuracy: 0.7000 - auc: 0.6600 5/56 [=>............................] - ETA: 15s - loss: 2.1415 - accuracy: 0.6800 - auc: 0.6480 6/56 [==>...........................] - ETA: 15s - loss: 2.0852 - accuracy: 0.7000 - auc: 0.6900 7/56 [==>...........................] - ETA: 15s - loss: 2.1186 - accuracy: 0.6857 - auc: 0.6612 8/56 [===>..........................] - ETA: 15s - loss: 2.0915 - accuracy: 0.6750 - auc: 0.6762 9/56 [===>..........................] - ETA: 14s - loss: 2.0837 - accuracy: 0.6667 - auc: 0.677010/56 [====>.........................] - ETA: 14s - loss: 2.1018 - accuracy: 0.6400 - auc: 0.656811/56 [====>.........................] - ETA: 14s - loss: 2.0896 - accuracy: 0.6364 - auc: 0.661212/56 [=====>........................] - ETA: 13s - loss: 2.0534 - accuracy: 0.6667 - auc: 0.687513/56 [=====>........................] - ETA: 13s - loss: 2.0675 - accuracy: 0.6615 - auc: 0.674814/56 [======>.......................] - ETA: 13s - loss: 2.0550 - accuracy: 0.6714 - auc: 0.688815/56 [=======>......................] - ETA: 12s - loss: 2.0407 - accuracy: 0.6800 - auc: 0.695316/56 [=======>......................] - ETA: 12s - loss: 2.0541 - accuracy: 0.6625 - auc: 0.685917/56 [========>.....................] - ETA: 12s - loss: 2.0637 - accuracy: 0.6588 - auc: 0.676118/56 [========>.....................] - ETA: 11s - loss: 2.1393 - accuracy: 0.6333 - auc: 0.638519/56 [=========>....................] - ETA: 11s - loss: 2.1422 - accuracy: 0.6316 - auc: 0.642320/56 [=========>....................] - ETA: 11s - loss: 2.1517 - accuracy: 0.6200 - auc: 0.635021/56 [==========>...................] - ETA: 10s - loss: 2.1536 - accuracy: 0.6286 - auc: 0.639122/56 [==========>...................] - ETA: 10s - loss: 2.1630 - accuracy: 0.6273 - auc: 0.630923/56 [===========>..................] - ETA: 10s - loss: 2.1973 - accuracy: 0.6087 - auc: 0.613124/56 [===========>..................] - ETA: 10s - loss: 2.2021 - accuracy: 0.6167 - auc: 0.609625/56 [============>.................] - ETA: 9s - loss: 2.1957 - accuracy: 0.6160 - auc: 0.6141 26/56 [============>.................] - ETA: 9s - loss: 2.2202 - accuracy: 0.6000 - auc: 0.597927/56 [=============>................] - ETA: 9s - loss: 2.2581 - accuracy: 0.5778 - auc: 0.574028/56 [==============>...............] - ETA: 8s - loss: 2.2571 - accuracy: 0.5786 - auc: 0.571129/56 [==============>...............] - ETA: 8s - loss: 2.2647 - accuracy: 0.5655 - auc: 0.561030/56 [===============>..............] - ETA: 8s - loss: 2.2609 - accuracy: 0.5600 - auc: 0.562231/56 [===============>..............] - ETA: 7s - loss: 2.2422 - accuracy: 0.5677 - auc: 0.575932/56 [================>.............] - ETA: 7s - loss: 2.2299 - accuracy: 0.5688 - auc: 0.581833/56 [================>.............] - ETA: 7s - loss: 2.2167 - accuracy: 0.5758 - auc: 0.588334/56 [=================>............] - ETA: 6s - loss: 2.2374 - accuracy: 0.5765 - auc: 0.581935/56 [=================>............] - ETA: 6s - loss: 2.2302 - accuracy: 0.5829 - auc: 0.586236/56 [==================>...........] - ETA: 6s - loss: 2.2290 - accuracy: 0.5833 - auc: 0.586637/56 [==================>...........] - ETA: 5s - loss: 2.2228 - accuracy: 0.5892 - auc: 0.589238/56 [===================>..........] - ETA: 5s - loss: 2.2090 - accuracy: 0.5947 - auc: 0.597639/56 [===================>..........] - ETA: 5s - loss: 2.1952 - accuracy: 0.6000 - auc: 0.606840/56 [====================>.........] - ETA: 5s - loss: 2.2020 - accuracy: 0.5950 - auc: 0.601741/56 [====================>.........] - ETA: 4s - loss: 2.1889 - accuracy: 0.6000 - auc: 0.610542/56 [=====================>........] - ETA: 4s - loss: 2.1913 - accuracy: 0.6000 - auc: 0.607943/56 [======================>.......] - ETA: 4s - loss: 2.1914 - accuracy: 0.6000 - auc: 0.605144/56 [======================>.......] - ETA: 3s - loss: 2.2074 - accuracy: 0.5864 - auc: 0.591445/56 [=======================>......] - ETA: 3s - loss: 2.1985 - accuracy: 0.5911 - auc: 0.597246/56 [=======================>......] - ETA: 3s - loss: 2.1898 - accuracy: 0.5957 - auc: 0.602247/56 [========================>.....] - ETA: 2s - loss: 2.1857 - accuracy: 0.6000 - auc: 0.604148/56 [========================>.....] - ETA: 2s - loss: 2.1835 - accuracy: 0.6000 - auc: 0.602949/56 [=========================>....] - ETA: 2s - loss: 2.1819 - accuracy: 0.6000 - auc: 0.601750/56 [=========================>....] - ETA: 1s - loss: 2.1827 - accuracy: 0.5960 - auc: 0.600051/56 [==========================>...] - ETA: 1s - loss: 2.1888 - accuracy: 0.5922 - auc: 0.594852/56 [==========================>...] - ETA: 1s - loss: 2.1829 - accuracy: 0.5962 - auc: 0.597453/56 [===========================>..] - ETA: 0s - loss: 2.1938 - accuracy: 0.5925 - auc: 0.596754/56 [===========================>..] - ETA: 0s - loss: 2.1979 - accuracy: 0.5889 - auc: 0.594755/56 [============================>.] - ETA: 0s - loss: 2.2041 - accuracy: 0.5927 - auc: 0.595056/56 [==============================] - ETA: 0s - loss: 2.2023 - accuracy: 0.5942 - auc: 0.595856/56 [==============================] - 19s 344ms/step - loss: 2.2023 - accuracy: 0.5942 - auc: 0.5958 - val_loss: 1.9672 - val_accuracy: 0.6304 - val_auc: 0.7195 - lr: 5.0000e-04
Epoch 3/5
 1/56 [..............................] - ETA: 17s - loss: 2.8755 - accuracy: 0.4000 - auc: 0.4000 2/56 [>.............................] - ETA: 16s - loss: 2.3984 - accuracy: 0.5000 - auc: 0.5500 3/56 [>.............................] - ETA: 16s - loss: 2.2216 - accuracy: 0.5333 - auc: 0.6444 4/56 [=>............................] - ETA: 16s - loss: 2.1647 - accuracy: 0.5500 - auc: 0.6400 5/56 [=>............................] - ETA: 15s - loss: 2.3079 - accuracy: 0.4800 - auc: 0.5056 6/56 [==>...........................] - ETA: 15s - loss: 2.2520 - accuracy: 0.5000 - auc: 0.5489 7/56 [==>...........................] - ETA: 15s - loss: 2.1553 - accuracy: 0.5714 - auc: 0.6237 8/56 [===>..........................] - ETA: 15s - loss: 2.1171 - accuracy: 0.6000 - auc: 0.6444 9/56 [===>..........................] - ETA: 14s - loss: 2.0844 - accuracy: 0.6222 - auc: 0.661210/56 [====>.........................] - ETA: 14s - loss: 2.1931 - accuracy: 0.6000 - auc: 0.617211/56 [====>.........................] - ETA: 14s - loss: 2.1673 - accuracy: 0.6000 - auc: 0.626412/56 [=====>........................] - ETA: 13s - loss: 2.1912 - accuracy: 0.5667 - auc: 0.593313/56 [=====>........................] - ETA: 13s - loss: 2.1420 - accuracy: 0.6000 - auc: 0.633614/56 [======>.......................] - ETA: 13s - loss: 2.1348 - accuracy: 0.6143 - auc: 0.640415/56 [=======>......................] - ETA: 12s - loss: 2.1664 - accuracy: 0.6133 - auc: 0.622216/56 [=======>......................] - ETA: 12s - loss: 2.1829 - accuracy: 0.6000 - auc: 0.601717/56 [========>.....................] - ETA: 12s - loss: 2.1718 - accuracy: 0.6000 - auc: 0.604018/56 [========>.....................] - ETA: 11s - loss: 2.1524 - accuracy: 0.6111 - auc: 0.616019/56 [=========>....................] - ETA: 11s - loss: 2.1405 - accuracy: 0.6105 - auc: 0.624020/56 [=========>....................] - ETA: 11s - loss: 2.1422 - accuracy: 0.6100 - auc: 0.619521/56 [==========>...................] - ETA: 10s - loss: 2.1266 - accuracy: 0.6190 - auc: 0.627822/56 [==========>...................] - ETA: 10s - loss: 2.1414 - accuracy: 0.6091 - auc: 0.615823/56 [===========>..................] - ETA: 10s - loss: 2.1938 - accuracy: 0.5826 - auc: 0.581624/56 [===========>..................] - ETA: 10s - loss: 2.2184 - accuracy: 0.5833 - auc: 0.584925/56 [============>.................] - ETA: 9s - loss: 2.1957 - accuracy: 0.5920 - auc: 0.5999 26/56 [============>.................] - ETA: 9s - loss: 2.2019 - accuracy: 0.5846 - auc: 0.593827/56 [=============>................] - ETA: 9s - loss: 2.2173 - accuracy: 0.5630 - auc: 0.577228/56 [==============>...............] - ETA: 8s - loss: 2.2073 - accuracy: 0.5571 - auc: 0.580129/56 [==============>...............] - ETA: 8s - loss: 2.1985 - accuracy: 0.5517 - auc: 0.581830/56 [===============>..............] - ETA: 8s - loss: 2.2084 - accuracy: 0.5400 - auc: 0.570531/56 [===============>..............] - ETA: 7s - loss: 2.2270 - accuracy: 0.5355 - auc: 0.564432/56 [================>.............] - ETA: 7s - loss: 2.2570 - accuracy: 0.5250 - auc: 0.546233/56 [================>.............] - ETA: 7s - loss: 2.2556 - accuracy: 0.5273 - auc: 0.546434/56 [=================>............] - ETA: 6s - loss: 2.2405 - accuracy: 0.5412 - auc: 0.555335/56 [=================>............] - ETA: 6s - loss: 2.2577 - accuracy: 0.5371 - auc: 0.545936/56 [==================>...........] - ETA: 6s - loss: 2.2451 - accuracy: 0.5444 - auc: 0.553537/56 [==================>...........] - ETA: 5s - loss: 2.2424 - accuracy: 0.5405 - auc: 0.551738/56 [===================>..........] - ETA: 5s - loss: 2.2451 - accuracy: 0.5316 - auc: 0.544839/56 [===================>..........] - ETA: 5s - loss: 2.2403 - accuracy: 0.5333 - auc: 0.551040/56 [====================>.........] - ETA: 5s - loss: 2.2420 - accuracy: 0.5300 - auc: 0.547641/56 [====================>.........] - ETA: 4s - loss: 2.2284 - accuracy: 0.5366 - auc: 0.558442/56 [=====================>........] - ETA: 4s - loss: 2.2365 - accuracy: 0.5286 - auc: 0.550943/56 [======================>.......] - ETA: 4s - loss: 2.2224 - accuracy: 0.5395 - auc: 0.560744/56 [======================>.......] - ETA: 3s - loss: 2.2186 - accuracy: 0.5409 - auc: 0.561545/56 [=======================>......] - ETA: 3s - loss: 2.2302 - accuracy: 0.5378 - auc: 0.556246/56 [=======================>......] - ETA: 3s - loss: 2.2243 - accuracy: 0.5435 - auc: 0.560847/56 [========================>.....] - ETA: 2s - loss: 2.2426 - accuracy: 0.5447 - auc: 0.556048/56 [========================>.....] - ETA: 2s - loss: 2.2440 - accuracy: 0.5417 - auc: 0.551649/56 [=========================>....] - ETA: 2s - loss: 2.2440 - accuracy: 0.5388 - auc: 0.549750/56 [=========================>....] - ETA: 1s - loss: 2.2335 - accuracy: 0.5440 - auc: 0.557251/56 [==========================>...] - ETA: 1s - loss: 2.2296 - accuracy: 0.5451 - auc: 0.557852/56 [==========================>...] - ETA: 1s - loss: 2.2216 - accuracy: 0.5500 - auc: 0.561753/56 [===========================>..] - ETA: 0s - loss: 2.2143 - accuracy: 0.5509 - auc: 0.564854/56 [===========================>..] - ETA: 0s - loss: 2.2096 - accuracy: 0.5556 - auc: 0.567055/56 [============================>.] - ETA: 0s - loss: 2.2033 - accuracy: 0.5600 - auc: 0.572156/56 [==============================] - ETA: 0s - loss: 2.2010 - accuracy: 0.5616 - auc: 0.573756/56 [==============================] - 19s 343ms/step - loss: 2.2010 - accuracy: 0.5616 - auc: 0.5737 - val_loss: 2.0061 - val_accuracy: 0.6304 - val_auc: 0.7896 - lr: 5.0000e-04
