--------------------------------------------------------------
Begin Slurm Prologue Sun Sep 15 17:34:38 CDT 2024 1726439678
Job ID:		2044255
Username:	l.peiwang
Partition:	tier2_gpu
End Slurm Prologue Sun Sep 15 17:34:38 CDT 2024 1726439678
--------------------------------------------------------------
/home/l.peiwang/liuenv/lib/python3.10/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
2024-09-15 17:41:23.682383: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-09-15 17:41:24.238454: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38212 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:b1:00.0, compute capability: 8.0
Best val_auc during training for fold 2: 0.7411
Final AUC for fold 2: 0.7419
Model: "model_3"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_4 (InputLayer)           [(None, 128, 128, 1  0           []                               
                                28, 1)]                                                           
                                                                                                  
 conv3d_45 (Conv3D)             (None, 128, 128, 12  448         ['input_4[0][0]']                
                                8, 16)                                                            
                                                                                                  
 batch_normalization_45 (BatchN  (None, 128, 128, 12  64         ['conv3d_45[0][0]']              
 ormalization)                  8, 16)                                                            
                                                                                                  
 leaky_re_lu_45 (LeakyReLU)     (None, 128, 128, 12  0           ['batch_normalization_45[0][0]'] 
                                8, 16)                                                            
                                                                                                  
 conv3d_46 (Conv3D)             (None, 128, 128, 12  6928        ['leaky_re_lu_45[0][0]']         
                                8, 16)                                                            
                                                                                                  
 batch_normalization_46 (BatchN  (None, 128, 128, 12  64         ['conv3d_46[0][0]']              
 ormalization)                  8, 16)                                                            
                                                                                                  
 leaky_re_lu_46 (LeakyReLU)     (None, 128, 128, 12  0           ['batch_normalization_46[0][0]'] 
                                8, 16)                                                            
                                                                                                  
 spatial_dropout3d_15 (SpatialD  (None, 128, 128, 12  0          ['leaky_re_lu_46[0][0]']         
 ropout3D)                      8, 16)                                                            
                                                                                                  
 conv3d_47 (Conv3D)             (None, 128, 128, 12  6928        ['spatial_dropout3d_15[0][0]']   
                                8, 16)                                                            
                                                                                                  
 batch_normalization_47 (BatchN  (None, 128, 128, 12  64         ['conv3d_47[0][0]']              
 ormalization)                  8, 16)                                                            
                                                                                                  
 leaky_re_lu_47 (LeakyReLU)     (None, 128, 128, 12  0           ['batch_normalization_47[0][0]'] 
                                8, 16)                                                            
                                                                                                  
 add_15 (Add)                   (None, 128, 128, 12  0           ['leaky_re_lu_47[0][0]',         
                                8, 16)                            'leaky_re_lu_45[0][0]']         
                                                                                                  
 conv3d_48 (Conv3D)             (None, 64, 64, 64,   13856       ['add_15[0][0]']                 
                                32)                                                               
                                                                                                  
 batch_normalization_48 (BatchN  (None, 64, 64, 64,   128        ['conv3d_48[0][0]']              
 ormalization)                  32)                                                               
                                                                                                  
 leaky_re_lu_48 (LeakyReLU)     (None, 64, 64, 64,   0           ['batch_normalization_48[0][0]'] 
                                32)                                                               
                                                                                                  
 conv3d_49 (Conv3D)             (None, 64, 64, 64,   27680       ['leaky_re_lu_48[0][0]']         
                                32)                                                               
                                                                                                  
 batch_normalization_49 (BatchN  (None, 64, 64, 64,   128        ['conv3d_49[0][0]']              
 ormalization)                  32)                                                               
                                                                                                  
 leaky_re_lu_49 (LeakyReLU)     (None, 64, 64, 64,   0           ['batch_normalization_49[0][0]'] 
                                32)                                                               
                                                                                                  
 spatial_dropout3d_16 (SpatialD  (None, 64, 64, 64,   0          ['leaky_re_lu_49[0][0]']         
 ropout3D)                      32)                                                               
                                                                                                  
 conv3d_50 (Conv3D)             (None, 64, 64, 64,   27680       ['spatial_dropout3d_16[0][0]']   
                                32)                                                               
                                                                                                  
 batch_normalization_50 (BatchN  (None, 64, 64, 64,   128        ['conv3d_50[0][0]']              
 ormalization)                  32)                                                               
                                                                                                  
 leaky_re_lu_50 (LeakyReLU)     (None, 64, 64, 64,   0           ['batch_normalization_50[0][0]'] 
                                32)                                                               
                                                                                                  
 add_16 (Add)                   (None, 64, 64, 64,   0           ['leaky_re_lu_50[0][0]',         
                                32)                               'leaky_re_lu_48[0][0]']         
                                                                                                  
 conv3d_51 (Conv3D)             (None, 32, 32, 32,   55360       ['add_16[0][0]']                 
                                64)                                                               
                                                                                                  
 batch_normalization_51 (BatchN  (None, 32, 32, 32,   256        ['conv3d_51[0][0]']              
 ormalization)                  64)                                                               
                                                                                                  
 leaky_re_lu_51 (LeakyReLU)     (None, 32, 32, 32,   0           ['batch_normalization_51[0][0]'] 
                                64)                                                               
                                                                                                  
 conv3d_52 (Conv3D)             (None, 32, 32, 32,   110656      ['leaky_re_lu_51[0][0]']         
                                64)                                                               
                                                                                                  
 batch_normalization_52 (BatchN  (None, 32, 32, 32,   256        ['conv3d_52[0][0]']              
 ormalization)                  64)                                                               
                                                                                                  
 leaky_re_lu_52 (LeakyReLU)     (None, 32, 32, 32,   0           ['batch_normalization_52[0][0]'] 
                                64)                                                               
                                                                                                  
 spatial_dropout3d_17 (SpatialD  (None, 32, 32, 32,   0          ['leaky_re_lu_52[0][0]']         
 ropout3D)                      64)                                                               
                                                                                                  
 conv3d_53 (Conv3D)             (None, 32, 32, 32,   110656      ['spatial_dropout3d_17[0][0]']   
                                64)                                                               
                                                                                                  
 batch_normalization_53 (BatchN  (None, 32, 32, 32,   256        ['conv3d_53[0][0]']              
 ormalization)                  64)                                                               
                                                                                                  
 leaky_re_lu_53 (LeakyReLU)     (None, 32, 32, 32,   0           ['batch_normalization_53[0][0]'] 
                                64)                                                               
                                                                                                  
 add_17 (Add)                   (None, 32, 32, 32,   0           ['leaky_re_lu_53[0][0]',         
                                64)                               'leaky_re_lu_51[0][0]']         
                                                                                                  
 conv3d_54 (Conv3D)             (None, 16, 16, 16,   221312      ['add_17[0][0]']                 
                                128)                                                              
                                                                                                  
 batch_normalization_54 (BatchN  (None, 16, 16, 16,   512        ['conv3d_54[0][0]']              
 ormalization)                  128)                                                              
                                                                                                  
 leaky_re_lu_54 (LeakyReLU)     (None, 16, 16, 16,   0           ['batch_normalization_54[0][0]'] 
                                128)                                                              
                                                                                                  
 conv3d_55 (Conv3D)             (None, 16, 16, 16,   442496      ['leaky_re_lu_54[0][0]']         
                                128)                                                              
                                                                                                  
 batch_normalization_55 (BatchN  (None, 16, 16, 16,   512        ['conv3d_55[0][0]']              
 ormalization)                  128)                                                              
                                                                                                  
 leaky_re_lu_55 (LeakyReLU)     (None, 16, 16, 16,   0           ['batch_normalization_55[0][0]'] 
                                128)                                                              
                                                                                                  
 spatial_dropout3d_18 (SpatialD  (None, 16, 16, 16,   0          ['leaky_re_lu_55[0][0]']         
 ropout3D)                      128)                                                              
                                                                                                  
 conv3d_56 (Conv3D)             (None, 16, 16, 16,   442496      ['spatial_dropout3d_18[0][0]']   
                                128)                                                              
                                                                                                  
 batch_normalization_56 (BatchN  (None, 16, 16, 16,   512        ['conv3d_56[0][0]']              
 ormalization)                  128)                                                              
                                                                                                  
 leaky_re_lu_56 (LeakyReLU)     (None, 16, 16, 16,   0           ['batch_normalization_56[0][0]'] 
                                128)                                                              
                                                                                                  
 add_18 (Add)                   (None, 16, 16, 16,   0           ['leaky_re_lu_56[0][0]',         
                                128)                              'leaky_re_lu_54[0][0]']         
                                                                                                  
 conv3d_57 (Conv3D)             (None, 8, 8, 8, 256  884992      ['add_18[0][0]']                 
                                )                                                                 
                                                                                                  
 batch_normalization_57 (BatchN  (None, 8, 8, 8, 256  1024       ['conv3d_57[0][0]']              
 ormalization)                  )                                                                 
                                                                                                  
 leaky_re_lu_57 (LeakyReLU)     (None, 8, 8, 8, 256  0           ['batch_normalization_57[0][0]'] 
                                )                                                                 
                                                                                                  
 conv3d_58 (Conv3D)             (None, 8, 8, 8, 256  1769728     ['leaky_re_lu_57[0][0]']         
                                )                                                                 
                                                                                                  
 batch_normalization_58 (BatchN  (None, 8, 8, 8, 256  1024       ['conv3d_58[0][0]']              
 ormalization)                  )                                                                 
                                                                                                  
 leaky_re_lu_58 (LeakyReLU)     (None, 8, 8, 8, 256  0           ['batch_normalization_58[0][0]'] 
                                )                                                                 
                                                                                                  
 spatial_dropout3d_19 (SpatialD  (None, 8, 8, 8, 256  0          ['leaky_re_lu_58[0][0]']         
 ropout3D)                      )                                                                 
                                                                                                  
 conv3d_59 (Conv3D)             (None, 8, 8, 8, 256  1769728     ['spatial_dropout3d_19[0][0]']   
                                )                                                                 
                                                                                                  
 batch_normalization_59 (BatchN  (None, 8, 8, 8, 256  1024       ['conv3d_59[0][0]']              
 ormalization)                  )                                                                 
                                                                                                  
 leaky_re_lu_59 (LeakyReLU)     (None, 8, 8, 8, 256  0           ['batch_normalization_59[0][0]'] 
                                )                                                                 
                                                                                                  
 add_19 (Add)                   (None, 8, 8, 8, 256  0           ['leaky_re_lu_59[0][0]',         
                                )                                 'leaky_re_lu_57[0][0]']         
                                                                                                  
 global_average_pooling3d_3 (Gl  (None, 256)         0           ['add_19[0][0]']                 
 obalAveragePooling3D)                                                                            
                                                                                                  
 dropout_3 (Dropout)            (None, 256)          0           ['global_average_pooling3d_3[0][0
                                                                 ]']                              
                                                                                                  
 dense_3 (Dense)                (None, 2)            514         ['dropout_3[0][0]']              
                                                                                                  
==================================================================================================
Total params: 5,897,410
Trainable params: 5,894,434
Non-trainable params: 2,976
__________________________________________________________________________________________________
Epoch 1/5
 1/56 [..............................] - ETA: 2:01 - loss: 2.1348 - accuracy: 0.4000 - auc: 0.4800 2/56 [>.............................] - ETA: 16s - loss: 2.2546 - accuracy: 0.4000 - auc: 0.3400  3/56 [>.............................] - ETA: 16s - loss: 2.1040 - accuracy: 0.4667 - auc: 0.5200 4/56 [=>............................] - ETA: 16s - loss: 2.2168 - accuracy: 0.4500 - auc: 0.4925 5/56 [=>............................] - ETA: 15s - loss: 2.3846 - accuracy: 0.4800 - auc: 0.5104 6/56 [==>...........................] - ETA: 15s - loss: 2.5469 - accuracy: 0.5000 - auc: 0.5289 7/56 [==>...........................] - ETA: 15s - loss: 2.6794 - accuracy: 0.5143 - auc: 0.5135 8/56 [===>..........................] - ETA: 15s - loss: 2.7324 - accuracy: 0.5250 - auc: 0.5350 9/56 [===>..........................] - ETA: 14s - loss: 2.7138 - accuracy: 0.5333 - auc: 0.536310/56 [====>.........................] - ETA: 14s - loss: 2.7408 - accuracy: 0.5200 - auc: 0.505611/56 [====>.........................] - ETA: 14s - loss: 2.8355 - accuracy: 0.5273 - auc: 0.508812/56 [=====>........................] - ETA: 13s - loss: 2.7349 - accuracy: 0.5500 - auc: 0.554213/56 [=====>........................] - ETA: 13s - loss: 2.7468 - accuracy: 0.5385 - auc: 0.552014/56 [======>.......................] - ETA: 13s - loss: 2.7941 - accuracy: 0.5286 - auc: 0.542015/56 [=======>......................] - ETA: 12s - loss: 2.7624 - accuracy: 0.5067 - auc: 0.534816/56 [=======>......................] - ETA: 12s - loss: 2.8247 - accuracy: 0.5000 - auc: 0.520617/56 [========>.....................] - ETA: 12s - loss: 2.7943 - accuracy: 0.5059 - auc: 0.528218/56 [========>.....................] - ETA: 11s - loss: 2.8518 - accuracy: 0.4889 - auc: 0.508619/56 [=========>....................] - ETA: 11s - loss: 2.8085 - accuracy: 0.4947 - auc: 0.525120/56 [=========>....................] - ETA: 11s - loss: 2.7909 - accuracy: 0.4900 - auc: 0.521021/56 [==========>...................] - ETA: 10s - loss: 2.7596 - accuracy: 0.4857 - auc: 0.519622/56 [==========>...................] - ETA: 10s - loss: 2.7660 - accuracy: 0.4818 - auc: 0.510723/56 [===========>..................] - ETA: 10s - loss: 2.8379 - accuracy: 0.4783 - auc: 0.504624/56 [===========>..................] - ETA: 10s - loss: 2.8406 - accuracy: 0.4750 - auc: 0.503325/56 [============>.................] - ETA: 9s - loss: 2.8551 - accuracy: 0.4640 - auc: 0.4940 26/56 [============>.................] - ETA: 9s - loss: 2.8467 - accuracy: 0.4615 - auc: 0.486427/56 [=============>................] - ETA: 9s - loss: 2.8461 - accuracy: 0.4593 - auc: 0.480428/56 [==============>...............] - ETA: 8s - loss: 2.8051 - accuracy: 0.4714 - auc: 0.494029/56 [==============>...............] - ETA: 8s - loss: 2.7816 - accuracy: 0.4690 - auc: 0.495530/56 [===============>..............] - ETA: 8s - loss: 2.7656 - accuracy: 0.4667 - auc: 0.496931/56 [===============>..............] - ETA: 7s - loss: 2.7418 - accuracy: 0.4710 - auc: 0.503632/56 [================>.............] - ETA: 7s - loss: 2.7153 - accuracy: 0.4750 - auc: 0.509933/56 [================>.............] - ETA: 7s - loss: 2.7119 - accuracy: 0.4788 - auc: 0.511734/56 [=================>............] - ETA: 6s - loss: 2.6804 - accuracy: 0.4882 - auc: 0.523735/56 [=================>............] - ETA: 6s - loss: 2.6666 - accuracy: 0.4971 - auc: 0.529736/56 [==================>...........] - ETA: 6s - loss: 2.6550 - accuracy: 0.5000 - auc: 0.529137/56 [==================>...........] - ETA: 5s - loss: 2.6612 - accuracy: 0.4973 - auc: 0.523038/56 [===================>..........] - ETA: 5s - loss: 2.6482 - accuracy: 0.5000 - auc: 0.527539/56 [===================>..........] - ETA: 5s - loss: 2.6378 - accuracy: 0.5077 - auc: 0.532840/56 [====================>.........] - ETA: 5s - loss: 2.6241 - accuracy: 0.5100 - auc: 0.536041/56 [====================>.........] - ETA: 4s - loss: 2.6046 - accuracy: 0.5171 - auc: 0.541442/56 [=====================>........] - ETA: 4s - loss: 2.6075 - accuracy: 0.5190 - auc: 0.542343/56 [======================>.......] - ETA: 4s - loss: 2.6187 - accuracy: 0.5163 - auc: 0.540344/56 [======================>.......] - ETA: 3s - loss: 2.6121 - accuracy: 0.5136 - auc: 0.539145/56 [=======================>......] - ETA: 3s - loss: 2.5983 - accuracy: 0.5200 - auc: 0.547646/56 [=======================>......] - ETA: 3s - loss: 2.6032 - accuracy: 0.5130 - auc: 0.543147/56 [========================>.....] - ETA: 2s - loss: 2.5999 - accuracy: 0.5149 - auc: 0.545548/56 [========================>.....] - ETA: 2s - loss: 2.6172 - accuracy: 0.5208 - auc: 0.547649/56 [=========================>....] - ETA: 2s - loss: 2.6281 - accuracy: 0.5224 - auc: 0.550950/56 [=========================>....] - ETA: 1s - loss: 2.6425 - accuracy: 0.5240 - auc: 0.544551/56 [==========================>...] - ETA: 1s - loss: 2.6413 - accuracy: 0.5255 - auc: 0.542652/56 [==========================>...] - ETA: 1s - loss: 2.6294 - accuracy: 0.5269 - auc: 0.544953/56 [===========================>..] - ETA: 0s - loss: 2.6248 - accuracy: 0.5245 - auc: 0.545054/56 [===========================>..] - ETA: 0s - loss: 2.6213 - accuracy: 0.5185 - auc: 0.542555/56 [============================>.] - ETA: 0s - loss: 2.6249 - accuracy: 0.5164 - auc: 0.542256/56 [==============================] - ETA: 0s - loss: 2.6216 - accuracy: 0.5181 - auc: 0.542856/56 [==============================] - 23s 374ms/step - loss: 2.6216 - accuracy: 0.5181 - auc: 0.5428 - val_loss: 54.8883 - val_accuracy: 0.3696 - val_auc: 0.3696 - lr: 5.0000e-04
Epoch 2/5
 1/56 [..............................] - ETA: 17s - loss: 2.3687 - accuracy: 0.4000 - auc: 0.4000 2/56 [>.............................] - ETA: 16s - loss: 2.0990 - accuracy: 0.5000 - auc: 0.6300 3/56 [>.............................] - ETA: 16s - loss: 2.2859 - accuracy: 0.4667 - auc: 0.4667 4/56 [=>............................] - ETA: 16s - loss: 2.1731 - accuracy: 0.5500 - auc: 0.5825 5/56 [=>............................] - ETA: 16s - loss: 2.2511 - accuracy: 0.4800 - auc: 0.5296 6/56 [==>...........................] - ETA: 15s - loss: 2.2993 - accuracy: 0.4333 - auc: 0.5000 7/56 [==>...........................] - ETA: 15s - loss: 2.2351 - accuracy: 0.4857 - auc: 0.5755 8/56 [===>..........................] - ETA: 15s - loss: 2.2730 - accuracy: 0.4750 - auc: 0.5556 9/56 [===>..........................] - ETA: 14s - loss: 2.3140 - accuracy: 0.5111 - auc: 0.570910/56 [====>.........................] - ETA: 14s - loss: 2.2699 - accuracy: 0.5400 - auc: 0.584011/56 [====>.........................] - ETA: 14s - loss: 2.2352 - accuracy: 0.5636 - auc: 0.608912/56 [=====>........................] - ETA: 13s - loss: 2.3471 - accuracy: 0.5500 - auc: 0.567813/56 [=====>........................] - ETA: 13s - loss: 2.2989 - accuracy: 0.5846 - auc: 0.589314/56 [======>.......................] - ETA: 13s - loss: 2.3177 - accuracy: 0.6000 - auc: 0.599615/56 [=======>......................] - ETA: 12s - loss: 2.3211 - accuracy: 0.5867 - auc: 0.592216/56 [=======>......................] - ETA: 12s - loss: 2.2869 - accuracy: 0.6000 - auc: 0.606917/56 [========>.....................] - ETA: 12s - loss: 2.2945 - accuracy: 0.6000 - auc: 0.598518/56 [========>.....................] - ETA: 11s - loss: 2.2925 - accuracy: 0.6000 - auc: 0.596319/56 [=========>....................] - ETA: 11s - loss: 2.2531 - accuracy: 0.6211 - auc: 0.621920/56 [=========>....................] - ETA: 11s - loss: 2.2435 - accuracy: 0.6200 - auc: 0.620721/56 [==========>...................] - ETA: 10s - loss: 2.2740 - accuracy: 0.6095 - auc: 0.605422/56 [==========>...................] - ETA: 10s - loss: 2.2469 - accuracy: 0.6273 - auc: 0.619823/56 [===========>..................] - ETA: 10s - loss: 2.2198 - accuracy: 0.6435 - auc: 0.635224/56 [===========>..................] - ETA: 10s - loss: 2.2304 - accuracy: 0.6417 - auc: 0.628825/56 [============>.................] - ETA: 9s - loss: 2.2185 - accuracy: 0.6400 - auc: 0.6310 26/56 [============>.................] - ETA: 9s - loss: 2.2184 - accuracy: 0.6308 - auc: 0.627227/56 [=============>................] - ETA: 9s - loss: 2.2362 - accuracy: 0.6148 - auc: 0.614528/56 [==============>...............] - ETA: 8s - loss: 2.2129 - accuracy: 0.6214 - auc: 0.629929/56 [==============>...............] - ETA: 8s - loss: 2.2022 - accuracy: 0.6207 - auc: 0.633430/56 [===============>..............] - ETA: 8s - loss: 2.2088 - accuracy: 0.6067 - auc: 0.624631/56 [===============>..............] - ETA: 7s - loss: 2.1916 - accuracy: 0.6129 - auc: 0.634532/56 [================>.............] - ETA: 7s - loss: 2.2065 - accuracy: 0.6062 - auc: 0.623433/56 [================>.............] - ETA: 7s - loss: 2.2147 - accuracy: 0.6000 - auc: 0.615534/56 [=================>............] - ETA: 6s - loss: 2.2122 - accuracy: 0.5882 - auc: 0.613635/56 [=================>............] - ETA: 6s - loss: 2.2065 - accuracy: 0.5829 - auc: 0.613836/56 [==================>...........] - ETA: 6s - loss: 2.2252 - accuracy: 0.5722 - auc: 0.598037/56 [==================>...........] - ETA: 5s - loss: 2.2441 - accuracy: 0.5730 - auc: 0.594838/56 [===================>..........] - ETA: 5s - loss: 2.2660 - accuracy: 0.5632 - auc: 0.580839/56 [===================>..........] - ETA: 5s - loss: 2.2705 - accuracy: 0.5590 - auc: 0.576140/56 [====================>.........] - ETA: 5s - loss: 2.2695 - accuracy: 0.5600 - auc: 0.577541/56 [====================>.........] - ETA: 4s - loss: 2.2625 - accuracy: 0.5659 - auc: 0.583442/56 [=====================>........] - ETA: 4s - loss: 2.2902 - accuracy: 0.5619 - auc: 0.575943/56 [======================>.......] - ETA: 4s - loss: 2.3064 - accuracy: 0.5535 - auc: 0.566144/56 [======================>.......] - ETA: 3s - loss: 2.3074 - accuracy: 0.5545 - auc: 0.563645/56 [=======================>......] - ETA: 3s - loss: 2.3336 - accuracy: 0.5511 - auc: 0.556846/56 [=======================>......] - ETA: 3s - loss: 2.3304 - accuracy: 0.5478 - auc: 0.556347/56 [========================>.....] - ETA: 2s - loss: 2.3415 - accuracy: 0.5447 - auc: 0.551648/56 [========================>.....] - ETA: 2s - loss: 2.3337 - accuracy: 0.5500 - auc: 0.554249/56 [=========================>....] - ETA: 2s - loss: 2.3325 - accuracy: 0.5469 - auc: 0.551050/56 [=========================>....] - ETA: 1s - loss: 2.3288 - accuracy: 0.5440 - auc: 0.551451/56 [==========================>...] - ETA: 1s - loss: 2.3136 - accuracy: 0.5529 - auc: 0.561152/56 [==========================>...] - ETA: 1s - loss: 2.3016 - accuracy: 0.5615 - auc: 0.567353/56 [===========================>..] - ETA: 0s - loss: 2.2993 - accuracy: 0.5547 - auc: 0.565154/56 [===========================>..] - ETA: 0s - loss: 2.2987 - accuracy: 0.5556 - auc: 0.563255/56 [============================>.] - ETA: 0s - loss: 2.2965 - accuracy: 0.5564 - auc: 0.565956/56 [==============================] - ETA: 0s - loss: 2.2935 - accuracy: 0.5580 - auc: 0.568056/56 [==============================] - 19s 344ms/step - loss: 2.2935 - accuracy: 0.5580 - auc: 0.5680 - val_loss: 6.9118 - val_accuracy: 0.6304 - val_auc: 0.6304 - lr: 5.0000e-04
Epoch 3/5
 1/56 [..............................] - ETA: 17s - loss: 2.1319 - accuracy: 0.4000 - auc: 0.4800 2/56 [>.............................] - ETA: 16s - loss: 2.4854 - accuracy: 0.4000 - auc: 0.3400 3/56 [>.............................] - ETA: 16s - loss: 2.4625 - accuracy: 0.4667 - auc: 0.3867 4/56 [=>............................] - ETA: 16s - loss: 2.3530 - accuracy: 0.5000 - auc: 0.4175 5/56 [=>............................] - ETA: 15s - loss: 2.4704 - accuracy: 0.5200 - auc: 0.4456 6/56 [==>...........................] - ETA: 15s - loss: 2.3743 - accuracy: 0.5667 - auc: 0.5061 7/56 [==>...........................] - ETA: 15s - loss: 2.4008 - accuracy: 0.5429 - auc: 0.4788 8/56 [===>..........................] - ETA: 15s - loss: 2.3889 - accuracy: 0.5250 - auc: 0.4547 9/56 [===>..........................] - ETA: 14s - loss: 2.3259 - accuracy: 0.5333 - auc: 0.494310/56 [====>.........................] - ETA: 14s - loss: 2.2997 - accuracy: 0.5200 - auc: 0.496011/56 [====>.........................] - ETA: 14s - loss: 2.2616 - accuracy: 0.5091 - auc: 0.516012/56 [=====>........................] - ETA: 13s - loss: 2.2652 - accuracy: 0.5000 - auc: 0.505613/56 [=====>........................] - ETA: 13s - loss: 2.2635 - accuracy: 0.4923 - auc: 0.500414/56 [======>.......................] - ETA: 13s - loss: 2.2441 - accuracy: 0.5143 - auc: 0.524515/56 [=======>......................] - ETA: 12s - loss: 2.2819 - accuracy: 0.5067 - auc: 0.504716/56 [=======>......................] - ETA: 12s - loss: 2.2680 - accuracy: 0.5125 - auc: 0.513817/56 [========>.....................] - ETA: 12s - loss: 2.2523 - accuracy: 0.5176 - auc: 0.518218/56 [========>.....................] - ETA: 11s - loss: 2.2711 - accuracy: 0.5000 - auc: 0.493219/56 [=========>....................] - ETA: 11s - loss: 2.2571 - accuracy: 0.5053 - auc: 0.496820/56 [=========>....................] - ETA: 11s - loss: 2.2522 - accuracy: 0.5100 - auc: 0.500921/56 [==========>...................] - ETA: 10s - loss: 2.2369 - accuracy: 0.5143 - auc: 0.513522/56 [==========>...................] - ETA: 10s - loss: 2.2221 - accuracy: 0.5273 - auc: 0.522723/56 [===========>..................] - ETA: 10s - loss: 2.2477 - accuracy: 0.5217 - auc: 0.507824/56 [===========>..................] - ETA: 10s - loss: 2.2549 - accuracy: 0.5167 - auc: 0.502525/56 [============>.................] - ETA: 9s - loss: 2.2563 - accuracy: 0.5120 - auc: 0.4939 26/56 [============>.................] - ETA: 9s - loss: 2.2494 - accuracy: 0.5077 - auc: 0.500027/56 [=============>................] - ETA: 9s - loss: 2.2381 - accuracy: 0.5037 - auc: 0.505428/56 [==============>...............] - ETA: 8s - loss: 2.2661 - accuracy: 0.4857 - auc: 0.487429/56 [==============>...............] - ETA: 8s - loss: 2.2501 - accuracy: 0.4897 - auc: 0.498030/56 [===============>..............] - ETA: 8s - loss: 2.2307 - accuracy: 0.5067 - auc: 0.514231/56 [===============>..............] - ETA: 7s - loss: 2.2235 - accuracy: 0.5097 - auc: 0.517832/56 [================>.............] - ETA: 7s - loss: 2.2199 - accuracy: 0.5063 - auc: 0.516833/56 [================>.............] - ETA: 7s - loss: 2.2213 - accuracy: 0.5030 - auc: 0.514334/56 [=================>............] - ETA: 6s - loss: 2.2269 - accuracy: 0.5000 - auc: 0.508035/56 [=================>............] - ETA: 6s - loss: 2.2261 - accuracy: 0.4971 - auc: 0.503636/56 [==================>...........] - ETA: 6s - loss: 2.2218 - accuracy: 0.5000 - auc: 0.506237/56 [==================>...........] - ETA: 5s - loss: 2.2214 - accuracy: 0.5027 - auc: 0.507938/56 [===================>..........] - ETA: 5s - loss: 2.2142 - accuracy: 0.5053 - auc: 0.512539/56 [===================>..........] - ETA: 5s - loss: 2.2118 - accuracy: 0.5026 - auc: 0.511440/56 [====================>.........] - ETA: 5s - loss: 2.1993 - accuracy: 0.5050 - auc: 0.521841/56 [====================>.........] - ETA: 4s - loss: 2.1930 - accuracy: 0.5122 - auc: 0.525342/56 [=====================>........] - ETA: 4s - loss: 2.1928 - accuracy: 0.5095 - auc: 0.523043/56 [======================>.......] - ETA: 4s - loss: 2.1766 - accuracy: 0.5209 - auc: 0.538944/56 [======================>.......] - ETA: 3s - loss: 2.1763 - accuracy: 0.5227 - auc: 0.539445/56 [=======================>......] - ETA: 3s - loss: 2.1831 - accuracy: 0.5156 - auc: 0.532546/56 [=======================>......] - ETA: 3s - loss: 2.1917 - accuracy: 0.5130 - auc: 0.526947/56 [========================>.....] - ETA: 2s - loss: 2.1830 - accuracy: 0.5191 - auc: 0.532448/56 [========================>.....] - ETA: 2s - loss: 2.1787 - accuracy: 0.5208 - auc: 0.532749/56 [=========================>....] - ETA: 2s - loss: 2.1770 - accuracy: 0.5224 - auc: 0.534150/56 [=========================>....] - ETA: 1s - loss: 2.1692 - accuracy: 0.5280 - auc: 0.539351/56 [==========================>...] - ETA: 1s - loss: 2.1639 - accuracy: 0.5294 - auc: 0.544852/56 [==========================>...] - ETA: 1s - loss: 2.1689 - accuracy: 0.5308 - auc: 0.542953/56 [===========================>..] - ETA: 0s - loss: 2.1699 - accuracy: 0.5321 - auc: 0.542054/56 [===========================>..] - ETA: 0s - loss: 2.1894 - accuracy: 0.5296 - auc: 0.534255/56 [============================>.] - ETA: 0s - loss: 2.1875 - accuracy: 0.5309 - auc: 0.535356/56 [==============================] - ETA: 0s - loss: 2.1847 - accuracy: 0.5326 - auc: 0.538056/56 [==============================] - 19s 344ms/step - loss: 2.1847 - accuracy: 0.5326 - auc: 0.5380 - val_loss: 3.8465 - val_accuracy: 0.6304 - val_auc: 0.6304 - lr: 5.0000e-04
